# ── HTML parsing (discovery scraper) ─────────────────────────────────────────
selectolax>=0.3.29,<0.4.0

# ── Browser scraping (discovery scraper) ──────────────────────────────────────
playwright>=1.52.0,<2.0.0
tenacity>=9.0.0,<10.0.0

# ── FastAPI server ────────────────────────────────────────────────────────────
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.34.0,<0.36.0
python-multipart>=0.0.12,<0.1.0   # required by FastAPI for file uploads

# ── Auth ──────────────────────────────────────────────────────────────────────
python-jose[cryptography]>=3.3.0,<4.0.0

# ── Config ────────────────────────────────────────────────────────────────────
pydantic-settings>=2.7.0,<3.0.0
python-dotenv>=1.0.0

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
httpx>=0.27.0,<0.29.0       # runtime (Supabase REST calls) + TestClient

# ── dropdex-importer (shared parser/writer) ──────────────────────────────────
# Install this package separately BEFORE installing these requirements:
#   pip install -e ../importer
#
# That installs pyrekordbox (git-pinned), sqlcipher3, and supabase client.
# See backend/README.md for full setup instructions.
